,Unnamed: 0,c/n,f/f_year,operator,type,St
0,1.0,30.0,93,Air Inter ,330,
1,2.0,37.0,93,Air Inter ,330,
2,3.0,45.0,94,Air Inter ,330,
3,4.0,50.0,94,Thai AW Int ,330,STD
4,5.0,54.0,94,Aer Lingus lsd,330,
5,6.0,55.0,94,Aer Lingus lsd,330,
6,7.0,59.0,94,Air Inter ,330,
7,8.0,60.0,94,Thai AW Int ,330,SCR
8,9.0,62.0,94,Thai AW Int ,330,SCR
9,10.0,64.0,94,Thai AW Int ,330,SCR
10,11.0,65.0,95,Thai AW Int ,330,SCR
11,12.0,66.0,95,Thai AW Int ,330,STD
12,13.0,67.0,95,Malaysian AS,330,SCR
13,14.0,68.0,94,Malaysian AS,330,W/O
14,15.0,69.0,94,Malaysian AS,330,SCR
15,16.0,70.0,94,Aer Lingus lsd,330,
16,17.0,71.0,94,Cathay Pacific,330,
17,18.0,72.0,95,LTU lsd,330,
18,19.0,73.0,95,Malaysian AS,330,SCR
19,20.0,77.0,95,Malaysian AS,330,SCR
20,21.0,82.0,94,LTU Int'l AW lsd,330,
21,22.0,83.0,95,Cathay Pacific,330,
22,23.0,86.0,94,Aer Lingus,330,
23,24.0,87.0,95,LTU lsd,330,
24,25.0,95.0,95,LTU lsd,330,
25,26.0,96.0,95,Malaysian AS lsd,330,
26,27.0,98.0,95,Dragonair lsd,330,
27,28.0,99.0,95,Cathay Pacific,330,
28,29.0,100.0,95,Malaysian AS,330,SCR
29,30.0,102.0,95,Cathay Pacific,330,
30,31.0,106.0,95,Dragonair lsd,330,
31,32.0,107.0,95,Malaysian AS,330,SCR
32,33.0,109.0,95,Cathay Pacific,330,
33,34.0,110.0,95,Malaysian AS,330,SCR
34,35.0,111.0,95,Dragonair lsd,330,
35,36.0,112.0,95,Thai AW Int ,330,STD
36,37.0,113.0,95,Cathay Pacific,330,
37,38.0,116.0,95,Malaysian AS,330,
38,39.0,118.0,95,Cathay Pacific,330,
39,40.0,119.0,95,Malaysian AS,330,SCR
40,41.0,120.0,96,LTU Int'l AW,330,
41,42.0,121.0,95,Cathay Pacific,330,
42,43.0,122.0,95,Thai AW Int ,330,STD
43,44.0,127.0,96,LTU Int'l AW,330,
44,45.0,132.0,96,Cathay Pacific,330,
45,46.0,138.0,96,Garuda,330,C
46,47.0,140.0,96,Garuda Indonesian AW,330,C
47,48.0,143.0,96,Malaysian AS lsd,330,
48,49.0,144.0,97,Garuda Indonesian AW,330,C
49,50.0,148.0,97,Garuda,330,C
50,51.0,153.0,97,Garuda Indonesian AW,330,C
51,52.0,155.0,96,Cathay Pacific,330,
52,53.0,162.0,97,Korean Air,330,C
53,54.0,165.0,97,Garuda,330,C
54,55.0,171.0,97,LTU ,330,
55,56.0,172.0,97,Korean Air,330,C
56,57.0,177.0,97,Dragonair lsd,330,
57,58.0,181.0,97,PROTO 330-200 #1,330,
58,59.0,183.0,97,Philippine AL ,330,
59,60.0,184.0,97,Philippine AL ,330,
60,61.0,188.0,97,Philippine AL ,330,
61,62.0,189.0,97,Philippine AL ,330,
62,63.0,191.0,97,Philippine AL ,330,
63,64.0,195.0,97,PROTO 330-200 #2,330,
64,65.0,198.0,97,Philippine AL ,330,
65,66.0,200.0,97,Philippine AL ,330,
66,67.0,203.0,98,Philippine AL ,330,
67,68.0,205.0,98,Canada 3000 lsd,330,
68,69.0,206.0,98,Korean Air,330,
69,70.0,209.0,98,Thai AW Int ,330,
70,71.0,211.0,98,Canada 3000,330,
71,72.0,219.0,98,Korean Air,330,W/O
72,73.0,222.0,98,Korean Air,330,
73,74.0,223.0,98,Austrian AL ,330,
74,75.0,224.0,98,Thai AW Int ,330,SCR
75,76.0,226.0,98,Korean Air,330,
76,77.0,229.0,98,Swissair,330,
77,78.0,230.0,98,Sabena,330,
78,79.0,231.0,98,Thai AW Int ,330,
79,80.0,232.0,98,TAM Brazil lsd,330,
80,81.0,234.0,98,Dragonair ,330,
81,82.0,238.0,98,TAM Brazil lsd,330,
82,83.0,241.0,98,Korean Air,330,C
83,84.0,244.0,98,Cathay Pacific,330,
84,85.0,247.0,98,TAM Brazil lsd,330,SCR
85,86.0,248.0,98,Emirates AL ,330,
86,87.0,249.0,98,Swissair,330,
87,88.0,250.0,99,Air Transat lsd,330,
88,89.0,251.0,99,Emirates AL,330,
89,90.0,253.0,99,Swissair lsd,330,
90,91.0,254.0,99,Airtours International,330,
91,92.0,255.0,99,Swissair lsd,330,
92,93.0,256.0,99,Korean Air,330,C
93,94.0,258.0,99,Korean Air,330,
94,95.0,259.0,99,TAM Brazil,330,
95,96.0,261.0,99,Monarch AL,330,
96,97.0,262.0,99,Swissair lsd,330,
97,98.0,265.0,99,Monarch AL,330,
98,99.0,266.0,99,Airtours International,330,
99,100.0,267.0,99,Korean Air,330,C
100,101.0,269.0,99,Aer Lingus,330,
101,102.0,271.0,99,Air Transat lsd,330,
102,103.0,272.0,99,Canada 3000 lsd,330,
103,104.0,275.0,99,Swissair,330,
104,105.0,276.0,99,Gulf Air,330,
105,106.0,277.0,99,Air Canada,330,C
106,107.0,279.0,99,Air Canada,330,C
107,108.0,281.0,99,Gulf Air,330,
108,109.0,283.0,99,Emirates AL,330,
109,110.0,284.0,99,Air Canada,330,C
110,111.0,285.0,99,Corsair,330,C
111,112.0,286.0,99,Gulf Air,330,
112,113.0,287.0,99,Gulf Air,330,
113,114.0,288.0,99,Swissair,330,
114,115.0,290.0,99,Sabena lsd,330,
115,116.0,291.0,99,Swissair,330,
116,117.0,293.0,99,Emirates AL,330,
117,118.0,294.0,99,Swissair lsd,330,
118,119.0,295.0,99,Emirates AL,330,
119,120.0,296.0,99,Sabena lsd,330,
120,121.0,299.0,99,Swissair,330,
121,122.0,300.0,99,Sabena lsd,330,
122,123.0,301.0,99,Airtours International,330,
123,124.0,303.0,99,Srilankan AL,330,C
124,125.0,305.0,99,Flightlease,330,
125,126.0,306.0,99,Srilankan AL,330,C
126,127.0,308.0,99,Swissair,330,
127,128.0,309.0,99,Airtours International,330,
128,129.0,311.0,99,Srilankan AL,330,C
129,130.0,312.0,99,Swissair,330,
130,131.0,313.0,99,Srilankan AL,330,
131,132.0,314.0,99,Emirates AL,330,
132,133.0,315.0,0,US AW,330,
133,134.0,316.0,0,Emirates AL,330,
134,135.0,317.0,99,Austrian AL lsd,330,
135,136.0,320.0,0,Corsair,330,SCR
136,137.0,322.0,0,Sabena,330,
137,138.0,323.0,0,US AW,330,
138,139.0,324.0,0,Sabena,330,
139,140.0,326.0,0,Emirates AL,330,
140,141.0,328.0,0,Emirates AL,330,
141,142.0,330.0,0,Aer Lingus lsd,330,
142,143.0,333.0,0,US AW lsd,330,
143,144.0,334.0,0,Gulf Air,330,
144,145.0,336.0,0,Srilankan AL,330,W/O
